title,price,price_gbp,star_rating,rating,availability,in_stock,category
Tipping the Velvet,Â£53.74,53.74,One,1,In stock,True,Historical Fiction
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,29.69,Three,3,In stock,True,Historical Fiction
A Flight of Arrows (The Pathfinders #2),Â£55.53,55.53,Five,5,In stock,True,Historical Fiction
The House by the Lake,Â£36.95,36.95,One,1,In stock,True,Historical Fiction
Mrs. Houdini,Â£30.25,30.25,Five,5,In stock,True,Historical Fiction
The Marriage of Opposites,Â£28.08,28.08,Four,4,In stock,True,Historical Fiction
Glory over Everything: Beyond The Kitchen House,Â£45.84,45.84,Three,3,In stock,True,Historical Fiction
"Love, Lies and Spies",Â£20.55,20.55,Two,2,In stock,True,Historical Fiction
A Paris Apartment,Â£39.01,39.01,Four,4,In stock,True,Historical Fiction
Lilac Girls,Â£17.28,17.28,Two,2,In stock,True,Historical Fiction
The Constant Princess (The Tudor Court #1),Â£16.62,16.62,Three,3,In stock,True,Historical Fiction
The Invention of Wings,Â£37.34,37.34,One,1,In stock,True,Historical Fiction
World Without End (The Pillars of the Earth #2),Â£32.97,32.97,Four,4,In stock,True,Historical Fiction
The Passion of Dolssa,Â£28.32,28.32,Five,5,In stock,True,Historical Fiction
Girl With a Pearl Earring,Â£26.77,26.77,One,1,In stock,True,Historical Fiction
Voyager (Outlander #3),Â£21.07,21.07,Five,5,In stock,True,Historical Fiction
The Red Tent,Â£35.66,35.66,Five,5,In stock,True,Historical Fiction
The Last Painting of Sara de Vos,Â£55.55,55.55,Two,2,In stock,True,Historical Fiction
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,49.53,One,1,In stock,True,Historical Fiction
Girl in the Blue Coat,Â£46.83,46.83,Two,2,In stock,True,Historical Fiction
Between Shades of Gray,Â£20.79,20.79,Five,5,In stock,True,Historical Fiction
While You Were Mine,Â£41.32,41.32,Five,5,In stock,True,Historical Fiction
The Secret Healer,Â£34.56,34.56,Three,3,In stock,True,Historical Fiction
Starlark,Â£25.83,25.83,Three,3,In stock,True,Historical Fiction
Lost Among the Living,Â£27.70,27.7,Four,4,In stock,True,Historical Fiction
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,16.97,Five,5,In stock,True,Historical Fiction
The Secret Garden,Â£15.08,15.08,Four,4,In stock,True,Classics
The Metamorphosis,Â£28.58,28.58,One,1,In stock,True,Classics
The Pilgrim's Progress,Â£50.26,50.26,Two,2,In stock,True,Classics
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,14.82,Two,2,In stock,True,Classics
Little Women (Little Women #1),Â£28.07,28.07,Four,4,In stock,True,Classics
Gone with the Wind,Â£32.49,32.49,Three,3,In stock,True,Classics
Candide,Â£58.63,58.63,Three,3,In stock,True,Classics
Animal Farm,Â£57.22,57.22,Three,3,In stock,True,Classics
Wuthering Heights,Â£17.73,17.73,Three,3,In stock,True,Classics
The Picture of Dorian Gray,Â£29.70,29.7,Two,2,In stock,True,Classics
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,26.78,Four,4,In stock,True,Classics
Beowulf,Â£38.35,38.35,Two,2,In stock,True,Classics
And Then There Were None,Â£35.01,35.01,Two,2,In stock,True,Classics
The Story of Hong Gildong,Â£43.19,43.19,Four,4,In stock,True,Classics
The Little Prince,Â£45.42,45.42,Two,2,In stock,True,Classics
Sense and Sensibility,Â£37.46,37.46,One,1,In stock,True,Classics
Of Mice and Men,Â£47.11,47.11,Two,2,In stock,True,Classics
Emma,Â£32.93,32.93,Two,2,In stock,True,Classics
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,55.53,One,1,In stock,True,Classics
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,37.59,One,1,In stock,True,Science Fiction
Join,Â£35.67,35.67,Five,5,In stock,True,Science Fiction
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Â£43.30,43.3,Four,4,In stock,True,Science Fiction
The Project,Â£10.65,10.65,One,1,In stock,True,Science Fiction
Soft Apocalypse,Â£26.12,26.12,Two,2,In stock,True,Science Fiction
Sleeping Giants (Themis Files #1),Â£48.74,48.74,One,1,In stock,True,Science Fiction
Arena,Â£21.36,21.36,Four,4,In stock,True,Science Fiction
Foundation (Foundation (Publication Order) #1),Â£32.42,32.42,One,1,In stock,True,Science Fiction
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),Â£10.92,10.92,One,1,In stock,True,Science Fiction
Ready Player One,Â£19.07,19.07,Four,4,In stock,True,Science Fiction
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Â£33.26,33.26,Two,2,In stock,True,Science Fiction
Dune (Dune #1),Â£54.86,54.86,One,1,In stock,True,Science Fiction
